RegNo,Class,ExamDate,ExamSession,ExamTitle,HallName,BenchNo,SeatNo
3A2023038,CSE3A,2025-12-18,FN,Exam,MainHall,1,1
3B2023080,CSE3B,2025-12-18,FN,Exam,MainHall,1,2
3A2021090,CSE3A,2025-12-18,FN,Exam,MainHall,2,1
3B2022085,CSE3B,2025-12-18,FN,Exam,MainHall,2,2
3A2023005,CSE3A,2025-12-18,FN,Exam,MainHall,3,1
3B2022013,CSE3B,2025-12-18,FN,Exam,MainHall,3,2
3A2022079,CSE3A,2025-12-18,FN,Exam,MainHall,4,1
3B2021042,CSE3B,2025-12-18,FN,Exam,MainHall,4,2
3A2021012,CSE3A,2025-12-18,FN,Exam,MainHall,5,1
3B2022001,CSE3B,2025-12-18,FN,Exam,MainHall,5,2
3A2022025,CSE3A,2025-12-18,FN,Exam,MainHall,6,1
3B2022097,CSE3B,2025-12-18,FN,Exam,MainHall,6,2
3A2022034,CSE3A,2025-12-18,FN,Exam,MainHall,7,1
3B2021087,CSE3B,2025-12-18,FN,Exam,MainHall,7,2
3A2022007,CSE3A,2025-12-18,FN,Exam,MainHall,8,1
3B2021018,CSE3B,2025-12-18,FN,Exam,MainHall,8,2
3A2021018,CSE3A,2025-12-18,FN,Exam,MainHall,9,1
3B2021039,CSE3B,2025-12-18,FN,Exam,MainHall,9,2
3A2023044,CSE3A,2025-12-18,FN,Exam,MainHall,10,1
3B2021048,CSE3B,2025-12-18,FN,Exam,MainHall,10,2
3A2023047,CSE3A,2025-12-18,FN,Exam,MainHall,11,1
3B2023092,CSE3B,2025-12-18,FN,Exam,MainHall,11,2
3A2023053,CSE3A,2025-12-18,FN,Exam,MainHall,12,1
3B2022061,CSE3B,2025-12-18,FN,Exam,MainHall,12,2
3A2021015,CSE3A,2025-12-18,FN,Exam,MainHall,13,1
3B2023053,CSE3B,2025-12-18,FN,Exam,MainHall,13,2
3A2022067,CSE3A,2025-12-18,FN,Exam,MainHall,14,1
3B2021096,CSE3B,2025-12-18,FN,Exam,MainHall,14,2
3A2021096,CSE3A,2025-12-18,FN,Exam,MainHall,15,1
3B2021084,CSE3B,2025-12-18,FN,Exam,MainHall,15,2
3A2021078,CSE3A,2025-12-18,FN,Exam,MainHall,16,1
3B2023071,CSE3B,2025-12-18,FN,Exam,MainHall,16,2
3A2021009,CSE3A,2025-12-18,FN,Exam,MainHall,17,1
3B2023038,CSE3B,2025-12-18,FN,Exam,MainHall,17,2
3A2022016,CSE3A,2025-12-18,FN,Exam,MainHall,18,1
3B2021069,CSE3B,2025-12-18,FN,Exam,MainHall,18,2
3A2022076,CSE3A,2025-12-18,FN,Exam,MainHall,19,1
3B2022046,CSE3B,2025-12-18,FN,Exam,MainHall,19,2
3A2022028,CSE3A,2025-12-18,FN,Exam,MainHall,20,1
3B2023044,CSE3B,2025-12-18,FN,Exam,MainHall,20,2
3A2021021,CSE3A,2025-12-18,FN,Exam,MainHall,21,1
3B2023029,CSE3B,2025-12-18,FN,Exam,MainHall,21,2
3A2022091,CSE3A,2025-12-18,FN,Exam,MainHall,22,1
3B2022073,CSE3B,2025-12-18,FN,Exam,MainHall,22,2
3A2021081,CSE3A,2025-12-18,FN,Exam,MainHall,23,1
3B2023062,CSE3B,2025-12-18,FN,Exam,MainHall,23,2
3A2022073,CSE3A,2025-12-18,FN,Exam,MainHall,24,1
3B2023086,CSE3B,2025-12-18,FN,Exam,MainHall,24,2
3A2022001,CSE3A,2025-12-18,FN,Exam,MainHall,25,1
3B2023050,CSE3B,2025-12-18,FN,Exam,MainHall,25,2
3A2023035,CSE3A,2025-12-18,FN,Exam,MainHall,26,1
3B2021063,CSE3B,2025-12-18,FN,Exam,MainHall,26,2
3A2022010,CSE3A,2025-12-18,FN,Exam,MainHall,27,1
3B2023017,CSE3B,2025-12-18,FN,Exam,MainHall,27,2
3A2022094,CSE3A,2025-12-18,FN,Exam,MainHall,28,1
3B2021093,CSE3B,2025-12-18,FN,Exam,MainHall,28,2
3A2023041,CSE3A,2025-12-18,FN,Exam,MainHall,29,1
3B2023008,CSE3B,2025-12-18,FN,Exam,MainHall,29,2
3A2023011,CSE3A,2025-12-18,FN,Exam,MainHall,30,1
3B2022040,CSE3B,2025-12-18,FN,Exam,MainHall,30,2
3A2023074,CSE3A,2025-12-18,FN,Exam,BlockB-201,31,1
3B2021075,CSE3B,2025-12-18,FN,Exam,BlockB-201,31,2
3A2021042,CSE3A,2025-12-18,FN,Exam,BlockB-201,32,1
3B2021081,CSE3B,2025-12-18,FN,Exam,BlockB-201,32,2
4A2023005,CSE4A,2025-12-18,FN,Exam,BlockB-201,32,3
3A2022082,CSE3A,2025-12-18,FN,Exam,BlockB-201,33,1
3B2023014,CSE3B,2025-12-18,FN,Exam,BlockB-201,33,2
4A2021003,CSE4A,2025-12-18,FN,Exam,BlockB-201,33,3
3A2021063,CSE3A,2025-12-18,FN,Exam,BlockB-201,34,1
3B2022025,CSE3B,2025-12-18,FN,Exam,BlockB-201,34,2
4A2021021,CSE4A,2025-12-18,FN,Exam,BlockB-201,34,3
3A2023065,CSE3A,2025-12-18,FN,Exam,BlockB-201,35,1
3B2023047,CSE3B,2025-12-18,FN,Exam,BlockB-201,35,2
4A2023041,CSE4A,2025-12-18,FN,Exam,BlockB-201,35,3
3A2021033,CSE3A,2025-12-18,FN,Exam,BlockB-201,36,1
3B2023026,CSE3B,2025-12-18,FN,Exam,BlockB-201,36,2
4A2022088,CSE4A,2025-12-18,FN,Exam,BlockB-201,36,3
3A2022064,CSE3A,2025-12-18,FN,Exam,BlockB-201,37,1
3B2023005,CSE3B,2025-12-18,FN,Exam,BlockB-201,37,2
4A2021069,CSE4A,2025-12-18,FN,Exam,BlockB-201,37,3
3A2021084,CSE3A,2025-12-18,FN,Exam,BlockB-201,38,1
3B2023083,CSE3B,2025-12-18,FN,Exam,BlockB-201,38,2
4A2022046,CSE4A,2025-12-18,FN,Exam,BlockB-201,38,3
3A2022061,CSE3A,2025-12-18,FN,Exam,BlockB-201,39,1
